Id,Author,Source,License
150960,Sara Kiani,https://en.wikipedia.org/wiki/File:A_shot_from_behind_the_scene_of_Charkh_TV_program_by_Milad_Nouri_and_Shahriar_Rabbani.jpg,21
150961,Movie Company,https://en.wikipedia.org/wiki/File:A_new_kind_of_love_poster.jpg,44
150963,Movie Company,https://en.wikipedia.org/wiki/File:Borderline_-_1950_Poster.png,45
150964,Warner Bros. - Distributor of film,https://en.wikipedia.org/wiki/File:Damned_don%27t_cry_poster_1950.jpg,44
150967,Movie Company,https://en.wikipedia.org/wiki/File:Legacy_of_lies.jpg,44
150971,Movie Company,https://en.wikipedia.org/wiki/File:Blackwaterabyss2020poster.jpg,44
150975,"Editor, distributor and whole film crew",https://en.wikipedia.org/wiki/File:River_2015_canadian_film_poster.jpg,44
150978,Movie Company,https://en.wikipedia.org/wiki/File:Prisoners_of_the_Ghostland.jpg,44
150981,Movie Company,https://en.wikipedia.org/wiki/File:Letrange-couleur-des-larmes-de-ton-corps-french-movie-poster-md.jpg,44
150982,Movie Company,https://en.wikipedia.org/wiki/File:Confession_of_Murder-poster.jpg,44
150983,IMDb,https://en.wikipedia.org/wiki/File:Wild_hearts_cant_be_broken_poster.jpg,44
150984,Believed to be the General Film Corporation,https://en.wikipedia.org/wiki/File:Beyond_The_Edge_poster.png,44
150990,Movie Company,https://en.wikipedia.org/wiki/File:Maigret_and_His_Greatest_Case.jpeg,44
150991,Warner Brothers,https://en.wikipedia.org/wiki/File:THis_Is_Elvis_Movie_Poster.jpg,44
150995,Movie Company,https://en.wikipedia.org/wiki/File:Darkness_Fell_on_Gotenhafen.jpg,44
151010,Movie Company,https://en.wikipedia.org/wiki/File:Vfw_xlg.jpg,44
151027,Movie Company,https://en.wikipedia.org/wiki/File:The_Oslo_Diaries_(film_poster).jpg,44
151030,Amazon.com,https://en.wikipedia.org/wiki/File:Scooby-Doo!_Music_of_the_Vampire.jpg,45
151034,Movie Company,https://en.wikipedia.org/wiki/File:Deep_Blue_Sea_3.jpg,44
151036,Movie Company,https://en.wikipedia.org/wiki/File:Poster_of_the_movie_Ride_Clear_of_Diablo.jpg,44
151037,Movie Company,https://en.wikipedia.org/wiki/File:SideStreetposter.jpg,44
151038,Movie Company,https://en.wikipedia.org/wiki/File:%22The_Plank%22_(1967).jpg,44
151041,CineMaterial,https://en.wikipedia.org/wiki/File:Sunset_(2018_film_poster).png,44
151044,Movie Company,https://en.wikipedia.org/wiki/File:Asylumposterfilm.jpg,45
151045,Movie Company,https://en.wikipedia.org/wiki/File:The_Quiet_Family_Poster.jpg,44
151048,Mandarin Films Distribution Co. Ltd.,https://en.wikipedia.org/wiki/File:Dragontigergateposter.jpg,44
151050,Nordisk Film,https://en.wikipedia.org/wiki/File:The_Model_film_poster.png,44
151051,here,https://en.wikipedia.org/wiki/File:GodzillaFinalWarsPoster.jpg,44
151052,Movie Company,https://en.wikipedia.org/wiki/File:Assassination_(poster).jpg,44
151054,IMPAwards,https://en.wikipedia.org/wiki/File:That%27sLifeFilm.jpg,44
151055,e-m-s,https://en.wikipedia.org/wiki/File:Night_of_the_big_Heat_poster.jpg,44
151056,Movie Company,https://en.wikipedia.org/wiki/File:Tenwmpos.jpg,44
151058,Movie Company,https://en.wikipedia.org/wiki/File:C%27est_quoi_cette_famille.jpg,44
151125,Movie Company,https://en.wikipedia.org/wiki/File:Mermaraudpos.jpg,44
151126,Movie Company,https://en.wikipedia.org/wiki/File:Basilicata_Coast_to_Coast.jpg,44
151128,Movie Company,https://en.wikipedia.org/wiki/File:Neptune%27s_daughter_poster.jpg,44
151129,Movie Company,https://en.wikipedia.org/wiki/File:Eichmann_poster.jpg,44
151131,Movieposterdb.com,https://en.wikipedia.org/wiki/File:Midnight_in_Saint_Petersburg_FilmPoster.jpeg,44
151133,Movie Company,https://en.wikipedia.org/wiki/File:Another_WolfCop.jpg,44
151134,Movie Company,https://en.wikipedia.org/wiki/File:Come_un_gatto_in_tangenziale_ver2_xlg.jpg,44
151135,Movie Company,https://en.wikipedia.org/wiki/File:Man_in_the_attic.jpg,44
151136,Movie Company,https://en.wikipedia.org/wiki/File:Scenes_of_the_crime_movie.jpg,45
151137,Scan of eBay poster,https://en.wikipedia.org/wiki/File:Troublegirlsposter.jpg,44
151138,Movie Company,https://en.wikipedia.org/wiki/File:StayawayJoeElvis.jpg,44
151139,Studio and or Graphic Artist,https://en.wikipedia.org/wiki/File:Future_World_poster.jpg,44
151141,Movieposterdb.com,https://en.wikipedia.org/wiki/File:Eyes_in_the_Night_FilmPoster.jpeg,44
151142,MGM,https://en.wikipedia.org/wiki/File:Babes_on_broadwaymp.jpg,32
151145,Toei,https://en.wikipedia.org/wiki/File:Ninja_Wars_1982_Movie_Poster.jpg,44
151146,Movie Company,https://en.wikipedia.org/wiki/File:Poster_of_the_movie_Tennessee%27s_Partner.jpg,44
151155,Movie Company,https://en.wikipedia.org/wiki/File:Nevrland.jpg,44
151197,Movie Company,https://en.wikipedia.org/wiki/File:Rapture1965.jpg,44
151238,Movie Company,https://en.wikipedia.org/wiki/File:Encore_heureux.jpg,44
151242,Movie Company,https://en.wikipedia.org/wiki/File:Warlords_of_Atlantis.jpg,44
151246,unknown (RKO Pictures),https://en.wikipedia.org/wiki/File:Dick_Tracy_(1945)_poster_1.JPG,32
151248,Movie Company,https://en.wikipedia.org/wiki/File:Non_ci_resta_che_il_crimine_poster.jpg,44
151250,Movie Company,https://en.wikipedia.org/wiki/File:Eccezzziunale..._veramente.jpg,44
151270,Movie Company,https://en.wikipedia.org/wiki/File:Atomic_train_poster.jpg,44
151271,Movieposterdb.com,https://en.wikipedia.org/wiki/File:The_Finest_Hour_FilmPoster.jpeg,44
151355,Movie Company,https://en.wikipedia.org/wiki/File:Fast_Sofa_poster.jpg,44
151366,IMP Awards,https://en.wikipedia.org/wiki/File:The_Bushbaby.jpg,44
151367,Movie Company,https://en.wikipedia.org/wiki/File:Born_to_Ride_(film).jpg,44
151368,Movie Company,https://en.wikipedia.org/wiki/File:The_Merry_Widow_1952.jpg,45
151369,Movie Company,https://en.wikipedia.org/wiki/File:Juggler_1953.jpg,44
151377,FilmRise,https://en.wikipedia.org/wiki/File:Steve_McQueen_The_Man_%26_Le_Mans.jpg,44
151379,Star Cinema,"https://en.wikipedia.org/wiki/File:LizQueen,_Just_the_Way_You_Are,_Official_Movie_Poster.jpg",44
151381,Movie Company,https://en.wikipedia.org/wiki/File:Boca_Film_Poster.jpg,44
151382,Movieposterdb.com,https://en.wikipedia.org/wiki/File:Copacabana_FilmPoster.jpeg,44
151383,Movie Company,https://en.wikipedia.org/wiki/File:7_chili_in_7_giorni.jpg,44
151384,Movie Company,https://en.wikipedia.org/wiki/File:Poster_of_the_movie_The_King%27s_Thief.jpg,44
151386,Movie Company,https://en.wikipedia.org/wiki/File:The_Singing_Nun.jpg,44
151391,Movie Company,https://en.wikipedia.org/wiki/File:An_End_to_Killing_poster.jpg,44
151392,Movie Company,https://en.wikipedia.org/wiki/File:Love_%26_Air_Sex_poster.jpg,44
151394,Movie Company,https://en.wikipedia.org/wiki/File:Marfa_Girl_2_poster.jpg,44
151399,Movie Company,https://en.wikipedia.org/wiki/File:Le_R%C3%A9cif_de_corail_poster.jpg,44
151400,Georges Méliès (1861-1938),https://en.wikipedia.org/wiki/File:Melies-mille-nuits-dancing-skeletons.JPG,32
151403,Movie Company,https://en.wikipedia.org/wiki/File:Titanic_Town_(film).jpg,44
151406,Movie Company,https://en.wikipedia.org/wiki/File:Have_a_Little_Faith_(film).jpg,44
151428,Movie Company,https://en.wikipedia.org/wiki/File:The_Family_Friend_dvd.jpg,45
151431,Movie Company,"https://en.wikipedia.org/wiki/File:Time_Gentlemen,_Please!.jpg",44
151439,Internet Movie Database,https://en.wikipedia.org/wiki/File:Hive_Sundance_poster.jpeg,44
151440,Studio and or Graphic Artist,https://en.wikipedia.org/wiki/File:How_it_Ends_poster.jpeg,44
151441,IMP Awards,https://en.wikipedia.org/wiki/File:Together_Together_film_poster.png,44
151442,Movie Company,https://en.wikipedia.org/wiki/File:Wild_Indian_poster.jpg,44
151443,Movie Company,https://en.wikipedia.org/wiki/File:695493-el-planeta-0-230-0-345-crop.jpg,44
151452,Movie Company,"https://en.wikipedia.org/wiki/File:Fiddler,_A_Miracle_of_Miracles_poster.jpeg",44
151455,Movie Company,https://en.wikipedia.org/wiki/File:Rough_Cut_Poster.jpg,44
151458,Movie Company,https://en.wikipedia.org/wiki/File:Brittmarie_var_har.jpg,44
151461,Movie Company,https://en.wikipedia.org/wiki/File:Le-comiche_poster.jpg,44
151462,Amazon,https://en.wikipedia.org/wiki/File:A_Dash_of_Love_movie_cover.jpg,45
151463,Studio and or Graphic Artist,https://en.wikipedia.org/wiki/File:Killers_Anonymous_poster.jpg,44
151465,Amazon Prime Video,https://en.wikipedia.org/wiki/File:Alex_Wheatle_2020_poster.jpg,44
151466,Amazon Prime Video,https://en.wikipedia.org/wiki/File:Poster_for_2020_film_Education.jpg,44
151467,SquareOne Entertainment/Freestyle Releasing,https://en.wikipedia.org/wiki/File:Inappropriate_Comedy_poster.jpg,44
151469,Movieposterdb.com,https://en.wikipedia.org/wiki/File:The_Sorcerers_FilmPoster.jpeg,44
151474,Internet Movie Database,https://en.wikipedia.org/wiki/File:Fauve_(2018_film_poster).png,44
151526,Movie Company,https://en.wikipedia.org/wiki/File:Tarzan_the_Magnificent_(1960_film)_poster.jpg,44
151527,Movie Company,https://en.wikipedia.org/wiki/File:The_Gang_That_Couldn%27t_Shoot_Straight_poster.jpg,44
151528,Movie Company,https://en.wikipedia.org/wiki/File:To_Trap_A_Spy_Poster.JPG,44
151599,Universal Pictures,https://en.wikipedia.org/wiki/File:Theleechwoman1.jpg,44
151679,"Bryan Ortiz, Bryan Ramirez, Kerry Valderrama",https://en.wikipedia.org/wiki/File:Sanitarium2013horroranthology_film.jpg,44
151685,Movie Company,https://en.wikipedia.org/wiki/File:Return_to_the_Lost_World.jpg,45
151686,Movie Company,https://en.wikipedia.org/wiki/File:Storm_Fear_poster.jpg,44
151687,Movie Company,https://en.wikipedia.org/wiki/File:Freeloaders_(film)_poster.jpg,44
151873,Movie Company,"https://en.wikipedia.org/wiki/File:Land_Legs_Temp%C3%AAte_(film,_2015).jpg",44
151874,MGM,https://en.wikipedia.org/wiki/File:Tarzan_the_Ape_Man_(1959_film).jpg,44
151876,Movie Company,https://en.wikipedia.org/wiki/File:Love%27s_Carnival_(1955_film).jpg,44
151879,Movie Company,https://en.wikipedia.org/wiki/File:Dargame.jpg,44
151884,Clinger The Movie,https://en.wikipedia.org/wiki/File:Clinger_Poster.jpg,44
151885,Movie Company,https://en.wikipedia.org/wiki/File:Six_by_Sondheim.jpg,44
151893,Movie Company,https://en.wikipedia.org/wiki/File:Together_Again_poster.jpg,44
151894,Movie Company,https://en.wikipedia.org/wiki/File:IHuman_(film)_poster.jpg,44
151895,Movie Company,https://en.wikipedia.org/wiki/File:Appointment_(film).jpg,44
151896,RKO Radio Pictures Inc.,https://en.wikipedia.org/wiki/File:Riffraff47_1.jpg,44
151897,Amazon.com,https://en.wikipedia.org/wiki/File:Conduct_Unbecoming_VideoCover.jpeg,45
151899,Movie Company,https://en.wikipedia.org/wiki/File:The_Fifth_Wheel_(film).jpg,44
151900,Movie Company,"https://en.wikipedia.org/wiki/File:%22No_Sex_Please,_We%27re_British%22_(1973).jpg",44
151901,Movie Company,https://en.wikipedia.org/wiki/File:Camino_2015_poster.jpg,44
151902,Movieposterdb.com,https://en.wikipedia.org/wiki/File:I_Me_Wed_FilmPoster.jpeg,44
151903,Movie Company,https://en.wikipedia.org/wiki/File:Grey_Lady_(film)_poster.jpg,44
151904,Movie Company,https://en.wikipedia.org/wiki/File:Poster_of_The_Nevadan.jpg,44
151905,Movie Company,https://en.wikipedia.org/wiki/File:Pit-stop-poster.jpg,44
151906,Movieposterdb.com,https://en.wikipedia.org/wiki/File:Fort_Massacre_FilmPoster.jpeg,44
151907,Movie Company,https://en.wikipedia.org/wiki/File:The_Rendezvous_(2016_film_poster).jpg,44
151908,Movie Company,https://en.wikipedia.org/wiki/File:Sitting_BUll.jpg,44
151910,Movie Company,https://en.wikipedia.org/wiki/File:Subx1pos.jpg,44
151911,Movie Company,https://en.wikipedia.org/wiki/File:Donnaperamica_A_Woman_as_a_Friend.jpg,44
151913,Movie Company,https://en.wikipedia.org/wiki/File:It_Can%E2%80%99t_Be_All_Our_Fault.jpg,44
151914,Movie Company,https://en.wikipedia.org/wiki/File:1971Captain_Apache.jpg,44
151915,Movie Company,https://en.wikipedia.org/wiki/File:Escape_From_Zahrain_Movie_Poster.jpg,44
151917,Movie Company,https://en.wikipedia.org/wiki/File:Where_Hands_Touch_poster.jpg,44
